Reference_GenomeID,TP,Hit,IPG_Synonym,eggNOG_Annotation
KV777575.1,GC1,Q6EN36,OEL23358.1,Glycosyl hydrolases family 28
DRBV01000032.1,GC1,A0A7C0YX02,HDH43948.1,
WLQF01000192.1,ABV,A0A7K0LVF3,MSV74992.1,Belongs to the helicase family. UvrD subfamily
NZ_PELY01000071.1,ABV,A0A430SFE2,WP_126201429.1,Belongs to the helicase family. UvrD subfamily
MU006075.1,ABV,A0A6A7BNQ1,KAF2857061.1,Exonuclease V - a 5' deoxyribonuclease
QMRS01000249.1,ABV,A0A662I9N3,RLE84551.1,
QMRS01000249.1,ABV,A0A662HBU5,RLE84551.1,
NZ_JAQTPQ010000267.1,DSL-LC02,WP_300102907.1,WP_300102907.1,
NZ_JAQTPQ010000267.1,DSL-LC02,MFA6198908.1,WP_300102907.1,
NZ_FXZI01000084.1,ABV,A0A2H1L0H6,WP_180957570.1,PD-(D/E)XK nuclease superfamily
QNAK01000013.1,ABV,A0A660R3R5,RKX47535.1,
NZ_FQWY01000029.1,ABV,A0A1M5Q3W3,WP_242939026.1,Domain of unknown function DUF83
NZ_WWKE01000868.1,ABV,A0A370RT86,WP_202546883.1,Belongs to the helicase family. UvrD subfamily
NZ_WWKE01000868.1,ABV,A0A6B3FWQ0,WP_202546883.1,Belongs to the helicase family. UvrD subfamily
NZ_WWKE01000868.1,ABV,A0A7K2ZG18,WP_202546883.1,Belongs to the helicase family. UvrD subfamily
NC_014899.1,EAdV-1,YP_004123739.1,YP_004123739.1,Adenoviral DNA terminal protein
SHXB01000023.1,ABV,A0A4P5TIL7,MSP09789.1,
JABWBO010000061.1,ABV,A0A7Y5QF52,NUQ05471.1,
DASUUJ010000276.1,GC1,HEX6280090.1,HEX6280090.1,
DRJY01000026.1,ABV,A0A7C1TTZ1,HEB78939.1,Belongs to the helicase family. UvrD subfamily
NZ_PXJB01000007.1,ABV,B5Y9B0,WP_107764213.1,Belongs to the helicase family. UvrD subfamily
NZ_PXJB01000007.1,ABV,A0A348VCH3,WP_107764213.1,Belongs to the helicase family. UvrD subfamily
NZ_RBNH01000039.1,GC1,A0A3B0FLW0,WP_141000642.1,
VAZZ01000490.1,ABV,A0A537NT10,TMJ35551.1,PD-(D/E)XK nuclease superfamily
NZ_JABXXQ010000186.1,GC1,A0A839V428,WP_176624312.1,
NZ_JABXXQ010000186.1,GC1,A0A839V428,WP_176624312.1,
JACDEF010000007.1,GC1,A0A838TIV7,MBA3673487.1,
JAVWKU010000400.1,phiZP2,MEG0367343.1,MEG0367343.1,
NCHW01000313.1,ABV,A0A259DJ39,OZA13954.1,PD-(D/E)XK nuclease superfamily
JAPLCQ010000011.1,GC1,MCX6358263.1,MCX6358263.1,
NC_075453.1,PiAdV-1,YP_009388312.1,YP_010790712.1,Adenoviral DNA terminal protein
NC_075453.1,PiAdV-1,YP_010790741.1,YP_010790712.1,Adenoviral DNA terminal protein
NC_075453.1,PiAdV-1,YP_010790712.1,YP_010790712.1,Adenoviral DNA terminal protein
JACDGX010000033.1,GC1,A0A7W1N9W3,MBA3845286.1,
VBHE01000170.1,GC1,A0A535UN72,TMD95320.1,
JAHHLR010000209.1,ABV,A0A832IW44,MBT8348585.1,Belongs to the helicase family. UvrD subfamily
JAHHLR010000209.1,ABV,A0A849DD81,MBT8348585.1,Belongs to the helicase family. UvrD subfamily
NC_025962.1,EAdV-1,YP_009112717.1,YP_009112717.1,Adenoviral DNA terminal protein
NC_025962.1,DAdV-1,A0A0A7JTR8,YP_009112717.1,Adenoviral DNA terminal protein
NZ_ALWO02000003.1,ABV,S2DNE7,WP_051394791.1,Domain of unknown function DUF83
JAWBOW010000031.1,ABV,A0A7C5ZPZ0,MEM2121725.1,
NZ_QKYN01000079.1,ABV,A0A2X0IFC1,WP_243639509.1,UvrD-like helicase C-terminal domain
SCQV01000318.1,GC1,A0A522R804,TAM97514.1,Periplasmic copper-binding protein (NosD)
NZ_CZVL01000033.1,ABV,A0A0P1MHD5,WP_075460216.1,Domain of unknown function DUF83
SCTJ01000090.1,GC1,A0A521ZP97,TAK94929.1,Belongs to the glycosyl hydrolase 28 family
DMHT01000346.1,ABV,A0A3C0FQ12,HAI30432.1,Belongs to the helicase family. UvrD subfamily
JAZJYE010000049.1,GC1,MES2055957.1,MES2055957.1,
JAZJYE010000049.1,GC1,WP_034157066.1,MES2055957.1,
ABXP02000122.1,ABV,A0A0F5PJ05,KKC28638.1,CRISPR-associated protein Cas4
JAOKBZ010000003.1,GC1,MDB4041034.1,MDB4041034.1,
JAFIGC010000042.1,GC1,MCC5848332.1,MCC5848332.1,Pectate lyase superfamily protein
NC_001876.1,PiAdV-1,NP_046315.1,NP_046315.1,Adenoviral DNA terminal protein
DATKZY010000271.1,GC1,HUT37491.1,HUT37491.1,
DATKZY010000271.1,GC1,MBC8875072.1,HUT37491.1,
DATKZY010000271.1,GC1,MBM4030439.1,HUT37491.1,
DATKZY010000271.1,GC1,NQT86123.1,HUT37491.1,
NC_001734.1,PiAdV-1,WZB38155.1,NP_044190.1,Adenoviral DNA terminal protein
NC_001734.1,PiAdV-1,DBA48924.1,NP_044190.1,Adenoviral DNA terminal protein
NC_001734.1,PiAdV-1,WXG22478.1,NP_044190.1,Adenoviral DNA terminal protein
NC_001734.1,PiAdV-1,WXG22698.1,NP_044190.1,Adenoviral DNA terminal protein
NC_001734.1,PiAdV-1,WRQ19845.1,NP_044190.1,Adenoviral DNA terminal protein
NC_001734.1,PiAdV-1,WXG22732.1,NP_044190.1,Adenoviral DNA terminal protein
NC_001734.1,PiAdV-1,XBH23610.1,NP_044190.1,Adenoviral DNA terminal protein
NC_001734.1,PiAdV-1,NP_108659.1,NP_044190.1,Adenoviral DNA terminal protein
NC_001734.1,PiAdV-1,QRV11644.1,NP_044190.1,Adenoviral DNA terminal protein
NC_001734.1,PiAdV-1,AEK79911.1,NP_044190.1,Adenoviral DNA terminal protein
NC_001734.1,PiAdV-1,WZK92829.1,NP_044190.1,Adenoviral DNA terminal protein
NC_001734.1,PiAdV-1,DBA51401.1,NP_044190.1,Adenoviral DNA terminal protein
NC_001734.1,PiAdV-1,WRQ19827.1,NP_044190.1,Adenoviral DNA terminal protein
NC_001734.1,PiAdV-1,WBV74353.1,NP_044190.1,Adenoviral DNA terminal protein
NC_001734.1,PiAdV-1,QGX41978.1,NP_044190.1,Adenoviral DNA terminal protein
NC_001734.1,PiAdV-1,YP_009162347.1,NP_044190.1,Adenoviral DNA terminal protein
NC_001734.1,PiAdV-1,WXG22947.1,NP_044190.1,Adenoviral DNA terminal protein
NC_001734.1,PiAdV-1,WXG22591.1,NP_044190.1,Adenoviral DNA terminal protein
NC_001734.1,PiAdV-1,QYW15027.1,NP_044190.1,Adenoviral DNA terminal protein
NC_001734.1,PiAdV-1,BBE29335.1,NP_044190.1,Adenoviral DNA terminal protein
NC_001734.1,PiAdV-1,AWY10568.1,NP_044190.1,Adenoviral DNA terminal protein
NC_001734.1,PiAdV-1,WZK92860.1,NP_044190.1,Adenoviral DNA terminal protein
NC_001734.1,PiAdV-1,QNQ79209.1,NP_044190.1,Adenoviral DNA terminal protein
NC_001734.1,PiAdV-1,AP_000051.1,NP_044190.1,Adenoviral DNA terminal protein
NC_001734.1,PiAdV-1,AGT75466.1,NP_044190.1,Adenoviral DNA terminal protein
NC_001734.1,PiAdV-1,YP_009162589.1,NP_044190.1,Adenoviral DNA terminal protein
NC_001734.1,PiAdV-1,YP_009505687.1,NP_044190.1,Adenoviral DNA terminal protein
NC_001734.1,PiAdV-1,AQQ73626.1,NP_044190.1,Adenoviral DNA terminal protein
NC_001734.1,PiAdV-1,WGN96457.1,NP_044190.1,Adenoviral DNA terminal protein
NC_001734.1,PiAdV-1,APD78427.1,NP_044190.1,Adenoviral DNA terminal protein
NC_001734.1,PiAdV-1,YP_068061.1,NP_044190.1,Adenoviral DNA terminal protein
NC_001734.1,PiAdV-1,YP_094033.1,NP_044190.1,Adenoviral DNA terminal protein
NC_001734.1,PiAdV-1,QRV11652.1,NP_044190.1,Adenoviral DNA terminal protein
NC_001734.1,PiAdV-1,YP_009109574.1,NP_044190.1,Adenoviral DNA terminal protein
NC_001734.1,PiAdV-1,YP_009704123.1,NP_044190.1,Adenoviral DNA terminal protein
NC_001734.1,PiAdV-1,YP_009272876.1,NP_044190.1,Adenoviral DNA terminal protein
NC_001734.1,PiAdV-1,YP_009272923.1,NP_044190.1,Adenoviral DNA terminal protein
NC_001734.1,PiAdV-1,YP_009325337.1,NP_044190.1,Adenoviral DNA terminal protein
NC_001734.1,PiAdV-1,YP_009389491.1,NP_044190.1,Adenoviral DNA terminal protein
NC_001734.1,PiAdV-1,NP_064287.1,NP_044190.1,Adenoviral DNA terminal protein
NC_001734.1,PiAdV-1,DBA50534.1,NP_044190.1,Adenoviral DNA terminal protein
NC_001734.1,PiAdV-1,XBH23588.1,NP_044190.1,Adenoviral DNA terminal protein
NC_001734.1,PiAdV-1,YP_010790601.1,NP_044190.1,Adenoviral DNA terminal protein
NC_001734.1,PiAdV-1,YP_009272543.1,NP_044190.1,Adenoviral DNA terminal protein
NC_001734.1,PiAdV-1,NP_044190.1,NP_044190.1,Adenoviral DNA terminal protein
NC_001734.1,EAdV-1,QIJ58559.1,NP_044190.1,Adenoviral DNA terminal protein
NC_001734.1,PsAdv-3,AWN56768.1,NP_044190.1,Adenoviral DNA terminal protein
NC_001734.1,EAdV-1,A0A6G7NUF9,NP_044190.1,Adenoviral DNA terminal protein
DTXD01000185.1,ABV,A0A7C7PT03,HID04662.1,
DUVE01000053.1,ABV,A0A7V6VSH7,HHX16819.1,
JADNYJ010000046.1,GC1,KAF8900737.1,KAF8900737.1,Glycoside hydrolase family 55 protein
JAPLTZ010000143.1,GC1,MCX6894949.1,MCX6894949.1,
DUOZ01000080.1,ABV,A0A7C6M4L0,HHU28384.1,
JABDQT010000164.1,ABV,A0A849DWN4,NNJ70624.1,
JAUXVH010000716.1,ABV,A0A6M3Y1S2,MDP2363700.1,
JAAZEO010000418.1,ABV,A0A7X6WFR4,NLC04873.1,ATP-dependent helicase nuclease subunit A
NZ_FQWY01000047.1,ABV,A0A1M5RDL7,WP_073093358.1,
QMWC01000219.1,ABV,A0A497J7I3,RLG56361.1,
DUZC01000265.1,ABV,A0A7V7CXE6,HIJ39253.1,Belongs to the helicase family. UvrD subfamily
NZ_PSYY01000023.1,ABV,D4GQN9,WP_115806029.1,CRISPR-associated protein Cas4
ATBP01001652.1,ABV,A0A1V1NWJ9,ETR66938.1,
JACVTC010000156.1,GC1,A0A1Y2D0J7,KAG4085511.1,
JAFNQR010000283.1,DSL-LC02,MBQ5474055.1,MBQ5474055.1,
NZ_JAKDOV010000278.1,ABV,A0A2N5WAQ2,WP_301503494.1,PDDEXK-like domain of unknown function (DUF3799)
DTXH01000010.1,ABV,A0A836RHF6,HID31785.1,UvrD/REP helicase N-terminal domain
JAGLSB010000230.1,GC1,MCK4920434.1,MCK4920434.1,
SPCG01000298.1,ABV,A0A524KIH5,TFG86472.1,
NZ_RXKH01000094.1,ABV,A0A433CKI3,WP_291395179.1,
PRFC01000202.1,GC1,A0A669BI51,PWV00929.1,Gene with more than two copies in the genome that does not belong to a merged region and that could not be assigned to a particular haplotype
MK500505.1,ABV,A0A481Z608,QBK90975.1,
NZ_JAFMTU010000089.1,Ayka,WP_206886507.1,WP_206886507.1,
NZ_JAFMTU010000089.1,Curie,WP_343100456.1,WP_206886507.1,
QHWK01000412.1,GC1,A0A2V8EGK5,PYR39235.1,
JADZCF010000067.1,GC1,MCC7169542.1,MCC7169542.1,
SHUI01000117.1,ABV,A0A7X2PIM1,MSV29368.1,ATP-dependent DNA helicase activity
DULK01000020.1,ABV,A0A7C6V012,HHW39892.1,TIGRFAM CRISPR-associated protein Cas4
QNFX01000071.1,ABV,A0A496XSY2,RLA63675.1,
DATKZH010000199.1,GC1,HUT90058.1,HUT90058.1,Periplasmic copper-binding protein (NosD)
JAPLTA010000360.1,GC1,MCX7007371.1,MCX7007371.1,
NZ_PZJX01000066.1,ABV,A0A2T4ILI6,WP_107652881.1,UvrD-like helicase C-terminal domain
QMRG01000020.1,ABV,A0A497FMZ0,RLE65644.1,
DNGD01000111.1,ABV,A0A350YIH9,HAX91347.1,Belongs to the helicase family. UvrD subfamily
DASRMM010000001.1,phi29,HZK22465.1,HZK22465.1,
PFLU01000039.1,ABV,A0A2M7R4W7,PIY87524.1,Type I restriction enzyme R protein N terminus (HSDR_N)
PJQH01000213.1,ABV,A0A2N5KRJ3,PLS86315.1,Domain of unknown function DUF83
CABMGC010000032.1,ABV,A0A5E4JHZ8,VVB76849.1,
JBFMFE010000160.1,ABV,A0A7V4B0W3,MEW5946247.1,
SOJA01000111.1,GC1,A0A523WCT0,TET64579.1,
SDZF01000891.1,ABV,A0A519JCP2,RZJ22171.1,PD-(D/E)XK nuclease superfamily
RGMK01000009.1,GC1,NCY20494.1,NCY20494.1,
RGWU01000882.1,DSL-LC02,NDB61892.1,NDB61892.1,
NYZX01000122.1,ABV,A0A2D5ZYU0,MAE74349.1,
SWFS01000361.1,ABV,A0A642V4I0,KAA8908531.1,
NC_000942.1,PiAdV-1,YP_002822208.1,NP_015538.1,Adenoviral DNA terminal protein
NC_000942.1,PiAdV-1,NP_015538.1,NP_015538.1,Adenoviral DNA terminal protein
MGZW01000098.1,ABV,A0A1G0PIP4,OGU35483.1,ATP-dependent DNA helicase activity
NZ_FTPU01000029.1,ABV,A0A3G2TDX8,WP_076783848.1,Domain of unknown function DUF83
NZ_FTPU01000029.1,ABV,A0A1U7PYD1,WP_076783848.1,Domain of unknown function DUF83
NC_024486.1,GAdV-4,QWK52450.1,YP_009047156.1,Adenoviral DNA terminal protein
NC_024486.1,PiAdV-1,QQD36934.1,YP_009047156.1,Adenoviral DNA terminal protein
NC_024486.1,PiAdV-1,YP_009047156.1,YP_009047156.1,Adenoviral DNA terminal protein
MWAH01000135.1,GC1,OPZ86633.1,OPZ86633.1,
DATHGT010000205.1,GC1,HMH51646.1,HMH51646.1,
JABMRR010000090.1,GC1,A0A0F9S655,NQU07247.1,
NC_002685.2,PiAdV-1,QSV39475.1,NP_077390.1,Adenoviral DNA terminal protein
NC_002685.2,PiAdV-1,YP_007346999.1,NP_077390.1,Adenoviral DNA terminal protein
NC_002685.2,PiAdV-1,NP_077390.1,NP_077390.1,Adenoviral DNA terminal protein
NC_002685.2,PiAdV-1,YP_009414576.1,NP_077390.1,Adenoviral DNA terminal protein
NC_002685.2,PiAdV-1,NP_659516.1,NP_077390.1,Adenoviral DNA terminal protein
JAKDRT010000259.1,St134,MDN6162083.1,MDN6162083.1,
JAKDRT010000259.1,St134,WP_141712621.1,MDN6162083.1,
MWAL01000503.1,GC1,W4UVT7,OPZ95543.1,Belongs to the glycosyl hydrolase 28 family
MWAL01000503.1,GC1,A0A1V5MQJ2,OPZ95543.1,Belongs to the glycosyl hydrolase 28 family
JAYYYC010000191.1,DSL-LC02,MEE3020095.1,MEE3020095.1,-
DRKF01000191.1,ABV,A0A7C1Y7E1,HEC09120.1,
NZ_FOXB01000015.1,ABV,A0A1I5PF33,WP_092912231.1,COG3893 inactivated superfamily I helicase
BKCP01013514.1,ABV,A0A5A7RK95,GER57687.1,PD-(D/E)XK nuclease superfamily
SOKM01000334.1,ABV,A0A523R7I8,TES90049.1,
SOKM01000334.1,ABV,A0A523QVP5,TES90049.1,
PFTW01000227.1,ABV,A0A2M8CIC3,PJB58814.1,CRISPR-associated protein Cas4
MFQE01000073.1,ABV,A0A1F6MDC0,OGH69615.1,Protein of unknown function (DUF559)
NZ_JABXXQ010000309.1,GC1,A0A850NSJ1,WP_176625349.1,
NZ_JABXXQ010000309.1,GC1,A0A850NSJ1,WP_176625349.1,
JAAZHZ010000603.1,ABV,A0A7X6PET7,NLA49706.1,CRISPR-associated protein Cas4
JAKEFR010000136.1,ABV,A0A7C5URN7,MCI0621541.1,
BFAA01021776.1,GC1,A0A401QMS0,GCB81872.1,Down syndrome cell adhesion molecule
JAFGRS010000692.1,GC1,MBN2451608.1,MBN2451608.1,
NZ_CADFGL010000080.1,GC1,A0A6J5CTY9,WP_175145649.1,
JAAZPT010000422.1,ABV,A0A7X9QAS3,NMD39093.1,
NC_075448.1,CPAdV-2,YP_010790523.1,YP_010790523.1,
NC_075448.1,CPAdV-2,A0A4P8PIM7,YP_010790523.1,
JACNFV010000031.1,viph1008o,A0A842PB43,MBC8501637.1,
PAKY01000016.1,GC1,A0A2E2N5H0,MAY73567.1,
JAAZKP010000054.1,ABV,A0A7X9AGR1,NMA32521.1,
QNZY01000131.1,ABV,A0A432T6B3,RUM73173.1,Belongs to the helicase family. UvrD subfamily
DRJO01000472.1,ABV,A0A7V2AL84,HER27001.1,Belongs to the helicase family. UvrD subfamily
JAMWCA010000136.1,ABV,A0A7V0VDE5,MCM8809865.1,"DNA catabolic process, exonucleolytic"
NZ_BAABBZ010000049.1,GC1,A0A7W6GUR6,WP_183970311.1,
RFLP01000289.1,ABV,A0A3M0WM71,RMD48509.1,
NZ_LJQO01000076.1,ABV,A0A656K2Q0,WP_338012267.1,DEAD_2
NZ_LJQO01000076.1,ABV,A0A3M5F746,WP_338012267.1,DEAD_2
NZ_LJQO01000076.1,ABV,A0A6B3P4P7,WP_338012267.1,DEAD_2
NZ_LJQO01000076.1,ABV,A0A3M2ZVM5,WP_338012267.1,DEAD_2
NZ_LJQO01000076.1,ABV,A0A0N8S0G9,WP_338012267.1,DEAD_2
DPCC01000156.1,ABV,A0A3D1E151,HCD79835.1,
DPCC01000156.1,ABV,A0A356NXF7,HCD79835.1,
DMHF01000601.1,GC1,A0A3C0ESI0,HAI14210.1,
NZCY01000212.1,ABV,A0A2D6N7L8,MAG36647.1,
QZIJ01000144.1,ABV,A0A419E0Z0,RJP46518.1,PD-(D/E)XK nuclease superfamily
